dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason
Click_prediction_small,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small,binclass,31958,6392,7990,3,2,0.8335419274092616,1.0583491325378418,10.776096820831299,ok,,31958,23968,7990,7990,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 5 but got size 4 for tensor number 1 in the list.; fallback baseline
Credit_c,/home/crc00006699/zh/tabiclv2/data178/Credit_c,multiclass,80000,16000,20000,22,3,0.7922,6.671723127365112,181.65845322608948,ok,,80000,60000,20000,20000,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 487, in _compute
    return torch.einsum(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 242.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 224.00 MiB is free. Process 9817 has 23.34 GiB memory in use. Of the allocated memory 22.60 GiB is allocated by PyTorch, and 351.96 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.890625,0.24495768547058105,0.5694317817687988,ok,,1792,1344,448,448,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 31 but got size 25 for tensor number 1 in the list.; fallback baseline
Diabetic_Retinopathy_Debrecen,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7575757575757576,0.19016766548156738,0.3612051010131836,ok,,920,690,230,231,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 24 but got size 20 for tensor number 1 in the list.; fallback baseline
E-CommereShippingData,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6772727272727272,0.3904445171356201,2.310004472732544,ok,,8799,6599,2200,2200,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 13 but got size 11 for tensor number 1 in the list.; fallback baseline
Employee,/home/crc00006699/zh/tabiclv2/data178/Employee,binclass,3722,745,931,8,2,0.8571428571428571,0.2558634281158447,0.6908144950866699,ok,,3722,2791,931,931,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 11 but got size 9 for tensor number 1 in the list.; fallback baseline
FICO-HELOC-cleaned,/home/crc00006699/zh/tabiclv2/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7468354430379747,0.47032690048217773,3.2185285091400146,ok,,7896,5922,1974,1975,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 29 but got size 24 for tensor number 1 in the list.; fallback baseline
FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7465940054495913,0.16770195960998535,0.35292530059814453,ok,,1467,1100,367,367,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 13 but got size 11 for tensor number 1 in the list.; fallback baseline
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7140901312036508,0.9997050762176514,21.78079605102539,ok,,35060,26295,8765,8765,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 336, in attn_between_items
    new_x_train = self.self_attn_between_items(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 468, in _compute
    q, k, v, kv, qkv = self.compute_qkv(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 417, in compute_qkv
    kv = torch.einsum(""... s, j h d s -> ... j h d"", x_kv, w_kv)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/functional.py"", line 407, in einsum
    return _VF.einsum(equation, operands)  # type: ignore[attr-defined]
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 58.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 46.00 MiB is free. Process 9817 has 23.52 GiB memory in use. Of the allocated memory 21.95 GiB is allocated by PyTorch, and 1.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
FOREX_audchf-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7520435967302452,0.35797619819641113,0.358792781829834,ok,,1466,1099,367,367,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 13 but got size 11 for tensor number 1 in the list.; fallback baseline
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.773841961852861,0.1678144931793213,0.3524143695831299,ok,,1465,1098,367,367,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 13 but got size 11 for tensor number 1 in the list.; fallback baseline
FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7243582430119795,0.9934370517730713,22.13182806968689,ok,,35060,26295,8765,8765,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 308, in attn_between_features
    return self.self_attn_between_features(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 328, in forward
    output: torch.Tensor = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 468, in _compute
    q, k, v, kv, qkv = self.compute_qkv(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/attention/full_attention.py"", line 403, in compute_qkv
    qkv_flat = torch.matmul(x, w_flat.T)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 232.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 178.00 MiB is free. Process 9817 has 23.39 GiB memory in use. Of the allocated memory 22.80 GiB is allocated by PyTorch, and 195.44 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
FOREX_audsgd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7143183114660582,0.9953455924987793,21.78349208831787,ok,,35060,26295,8765,8765,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 156.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 154.00 MiB is free. Process 9817 has 23.41 GiB memory in use. Of the allocated memory 22.77 GiB is allocated by PyTorch, and 248.84 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7105533371363377,0.9902944564819336,21.802807331085205,ok,,35060,26295,8765,8765,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 97, in _compute
    x = torch.nn.functional.gelu(x)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 156.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 154.00 MiB is free. Process 9817 has 23.41 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 478.83 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7275204359673024,0.1754598617553711,0.35576915740966797,ok,,1467,1100,367,367,,0,5e-06,False,0.0,stratified,stratified split | TTT failed with RuntimeError: Sizes of tensors must match except in dimension 0. Expected size 13 but got size 11 for tensor number 1 in the list.; fallback baseline
FOREX_cadjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.7137478608100399,0.9985289573669434,21.799618005752563,ok,,35060,26295,8765,8765,,0,5e-06,False,0.0,stratified,"stratified split | TTT failed with OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 536, in forward
    encoder_out = self.transformer_encoder(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/transformer.py"", line 83, in forward
    x = layer(x, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/layer.py"", line 422, in forward
    state = sublayer(state)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 132, in forward
    x = self._compute(
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/memory.py"", line 85, in method_
    return x + method(self, x, *args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/baseline_compare/TabPFN-main/src/tabpfn/architectures/base/mlp.py"", line 97, in _compute
    x = torch.nn.functional.gelu(x)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 156.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 154.00 MiB is free. Process 9817 has 23.41 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 478.83 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
; fallback baseline"
